j,Xle,Yle,Zle,Chord,Area,c_cl,ai,cl_norm,cl,cd,cdv,cm_c/4,cm_LE,C.P.x/c,surface,wing,panel,Chordwise,Spanwise,strip,Ssurf,Cave,CLsurf,Clsurf,CYsurf,Cmsurf,CDsurf,Cnsurf,CDisurf,CDvsurf,CLsurf_1,CDsurf_1
174.0,1.8091,0.2336,0.0,0.1119,0.0026,0.0015,0.0041,0.013,0.013,0.0001,0.0,-0.0363,0.0395,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
175.0,1.8099,0.2113,0.0,0.1088,0.0023,0.0015,0.005,0.0138,0.0138,0.0001,0.0,-0.0356,0.039,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
176.0,1.8106,0.1919,0.0,0.106,0.0019,0.0015,0.0065,0.0145,0.0145,0.0001,0.0,-0.0342,0.0378,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
177.0,1.8111,0.1758,0.0,0.1037,0.0015,0.0015,0.0095,0.0145,0.0145,0.0001,0.0,-0.0313,0.0349,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
178.0,1.8115,0.1633,0.0,0.1019,0.0011,0.0013,0.013,0.013,0.013,0.0002,0.0,-0.026,0.0292,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
179.0,1.8118,0.1548,0.0,0.1007,0.0006,0.0009,0.0166,0.0093,0.0093,0.0002,0.0,-0.0176,0.0199,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
180.0,1.812,0.1505,0.0,0.1001,0.0002,0.0003,0.019,0.0034,0.0034,0.0001,0.0,-0.0063,0.0071,999.0,hstab_panel_0 (YDUP),hstab,0,12.0,20.0,,0.04375,0.125,0.00043,-3e-05,-0.0,-0.0028,0.0,0.0,0.0,0.0,0.01276,6e-05
181.0,1.8,-0.5,0.3994,0.1499,0.0004,0.0,0.0007,0.0003,0.0003,-0.0,0.0,-0.0002,-0.0003,1.033,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
182.0,1.8002,-0.5,0.3945,0.1493,0.0011,0.0001,0.0006,0.0009,0.0009,-0.0,0.0,-0.0007,-0.0009,1.019,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
183.0,1.8005,-0.5,0.3848,0.1481,0.0018,0.0002,0.0005,0.0014,0.0014,-0.0,0.0,-0.001,-0.0014,0.993,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
184.0,1.8009,-0.5,0.3705,0.1463,0.0024,0.0003,0.0004,0.0018,0.0018,-0.0,0.0,-0.0013,-0.0018,0.957,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
185.0,1.8014,-0.5,0.3521,0.144,0.0029,0.0003,0.0003,0.0022,0.0022,-0.0,0.0,-0.0015,-0.002,0.911,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
186.0,1.8021,-0.5,0.3299,0.1412,0.0034,0.0004,0.0003,0.0025,0.0025,-0.0,0.0,-0.0016,-0.0022,0.861,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
187.0,1.8029,-0.5,0.3045,0.1381,0.0037,0.0004,0.0003,0.0029,0.0029,0.0,0.0,-0.0016,-0.0023,0.81,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
188.0,1.8037,-0.5,0.2765,0.1346,0.0039,0.0004,0.0004,0.0032,0.0031,0.0,0.0,-0.0016,-0.0024,0.764,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
189.0,1.8046,-0.5,0.2467,0.1308,0.004,0.0004,0.0005,0.0034,0.0034,0.0,0.0,-0.0016,-0.0025,0.728,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
190.0,1.8055,-0.5,0.2157,0.127,0.004,0.0004,0.0006,0.0035,0.0035,0.0,0.0,-0.0016,-0.0025,0.704,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
191.0,1.8065,-0.5,0.1843,0.123,0.0038,0.0004,0.0008,0.0035,0.0035,0.0,0.0,-0.0016,-0.0025,0.7,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
192.0,1.8074,-0.5,0.1533,0.1192,0.0036,0.0004,0.001,0.0032,0.0032,0.0,0.0,-0.0015,-0.0023,0.734,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
193.0,1.8083,-0.5,0.1235,0.1154,0.0033,0.0003,0.0012,0.0024,0.0024,0.0,0.0,-0.0015,-0.0021,0.877,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
194.0,1.8091,-0.5,0.0955,0.1119,0.003,0.0001,0.0014,0.001,0.001,0.0,0.0,-0.0015,-0.0018,1.862,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
195.0,1.8099,-0.5,0.0701,0.1088,0.0026,-0.0002,0.0012,-0.0014,-0.0014,-0.0,0.0,-0.0018,-0.0014,999.0,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
196.0,1.8106,-0.5,0.0479,0.106,0.0022,-0.0005,0.0005,-0.005,-0.005,-0.0,0.0,-0.0027,-0.0014,-0.289,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
197.0,1.8111,-0.5,0.0295,0.1037,0.0017,-0.001,-0.0016,-0.0095,-0.0095,-0.0001,0.0,-0.0048,-0.0024,-0.254,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
198.0,1.8115,-0.5,0.0152,0.1019,0.0012,-0.0015,-0.0055,-0.0144,-0.0144,-0.0002,0.0,-0.0086,-0.005,-0.349,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
199.0,1.8118,-0.5,0.0055,0.1007,0.0007,-0.0019,-0.0123,-0.0186,-0.0186,-0.0005,0.0,-0.0133,-0.0086,-0.462,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
200.0,1.812,-0.5,0.0006,0.1001,0.0002,-0.0022,-0.0525,-0.0217,-0.0216,-0.0032,0.0,-0.0166,-0.0112,-0.518,fin_panel_0,fin,0,12.0,20.0,,0.05,0.125,-0.0,0.0,3e-05,0.0,-0.0,-1e-05,-0.0,0.0,0.00084,-3e-05
